time,target_inclination,sensor_inclination,target_orientation,sensor_orientation
0.00,10,0.14,90,0.00
0.02,10,0.14,90,0.00
0.04,10,0.14,90,0.00
0.06,10,0.14,90,0.00
0.08,10,0.14,90,0.00
0.10,10,0.12,90,0.00
0.12,10,0.14,90,0.00
0.14,10,0.17,90,0.00
0.16,10,0.22,90,0.00
0.18,10,0.25,90,0.00
0.20,10,0.25,90,0.00
0.22,10,0.21,90,0.00
0.24,10,0.18,90,0.00
0.26,10,0.17,90,0.00
0.28,10,0.16,90,0.00
0.30,10,0.16,90,0.00
0.32,10,0.17,90,0.00
0.34,10,0.15,90,0.00
0.36,10,0.16,90,0.00
0.38,10,0.13,90,0.00
0.41,10,0.12,90,0.00
0.43,10,0.17,90,0.00
0.45,10,0.27,90,0.00
0.47,10,0.24,90,0.00
0.49,10,0.26,90,0.00
0.51,10,0.33,90,0.00
0.53,10,0.38,90,0.00
0.55,10,0.40,90,0.00
0.57,10,0.46,90,0.00
0.59,10,0.59,90,0.00
0.61,10,0.67,90,0.00
0.63,10,0.74,90,0.00
0.65,10,0.83,90,0.00
0.67,10,0.96,90,0.00
0.69,10,1.10,90,0.00
0.71,10,1.21,90,0.00
0.73,10,1.22,90,0.00
0.76,10,1.35,90,0.00
0.78,10,1.48,90,0.00
0.80,10,1.50,90,0.00
0.82,10,1.57,90,0.00
0.84,10,1.73,90,0.00
0.86,10,1.95,90,0.00
0.88,10,2.12,90,0.00
0.90,10,2.25,90,0.00
0.92,10,2.43,90,0.00
0.94,10,2.74,90,0.00
0.96,10,2.94,90,0.00
0.98,10,3.07,90,0.00
1.00,10,3.36,90,0.00
1.02,10,3.64,90,0.00
1.04,10,3.84,90,0.00
1.06,10,4.02,90,0.00
1.08,10,4.32,90,0.00
1.10,10,4.56,90,0.00
1.13,10,4.76,90,0.00
1.15,10,5.06,90,47.67
1.17,10,5.34,90,48.47
1.19,10,5.55,90,48.53
1.21,10,5.63,90,47.34
1.23,10,6.13,90,49.54
1.25,10,6.41,90,50.29
1.27,10,6.48,90,49.82
1.29,10,6.49,90,49.14
1.31,10,6.69,90,49.38
1.33,10,6.96,90,50.93
1.35,10,7.11,90,51.17
1.37,10,7.29,90,49.78
1.39,10,7.48,90,49.40
1.41,10,7.68,90,50.42
1.43,10,7.84,90,50.49
1.45,10,7.92,90,49.81
1.47,10,8.03,90,50.26
1.50,10,8.18,90,51.41
1.52,10,8.28,90,51.50
1.54,10,8.36,90,51.21
1.56,10,8.46,90,51.29
1.58,10,8.65,90,52.15
1.60,10,8.81,90,52.75
1.62,10,8.86,90,53.37
1.64,10,8.94,90,54.24
1.66,10,9.19,90,54.73
1.68,10,9.29,90,55.21
1.70,10,9.33,90,55.19
1.72,10,9.49,90,54.97
1.74,10,9.65,90,54.76
1.76,10,9.75,90,54.94
1.78,10,9.88,90,55.11
1.80,10,10.00,90,55.21
1.82,10,10.12,90,55.60
1.84,10,10.17,90,55.67
1.86,10,10.15,90,55.52
1.89,10,10.17,90,56.05
1.91,10,10.10,90,56.33
1.93,10,10.09,90,56.61
1.95,10,10.04,90,56.66
1.97,10,10.11,90,57.54
1.99,10,10.24,90,58.38
2.01,10,10.36,90,58.53
2.03,10,10.58,90,59.08
2.05,10,10.72,90,59.34
2.07,10,10.66,90,59.02
2.09,10,10.75,90,59.19
2.12,10,10.85,90,59.51
2.14,10,10.91,90,59.97
2.16,10,10.83,90,60.04
2.18,10,10.84,90,60.35
2.20,10,10.97,90,60.84
2.22,10,10.82,90,60.50
2.24,10,10.89,90,61.09
2.26,10,11.01,90,61.45
2.28,10,11.04,90,61.47
2.30,10,11.12,90,61.87
2.32,10,11.15,90,61.98
2.34,10,11.15,90,61.96
2.36,10,11.23,90,62.44
2.38,10,11.33,90,62.91
2.40,10,11.31,90,62.93
2.42,10,11.28,90,62.99
2.44,10,11.37,90,63.42
2.46,10,11.50,90,63.79
2.49,10,11.51,90,63.68
2.51,10,11.53,90,64.00
2.53,10,11.72,90,64.67
2.55,10,11.80,90,64.73
2.57,10,11.53,90,63.94
2.59,10,11.66,90,64.71
2.61,10,11.91,90,65.42
2.63,10,11.88,90,65.24
2.65,10,11.68,90,64.94
2.67,10,11.79,90,65.16
2.69,10,11.91,90,64.93
2.71,10,11.89,90,65.24
2.73,10,11.85,90,65.55
2.75,10,12.06,90,65.79
2.77,10,12.09,90,65.92
2.79,10,11.92,90,66.09
2.81,10,11.91,90,66.65
2.83,10,11.86,90,66.96
2.85,10,11.73,90,66.98
2.88,10,11.75,90,67.23
2.90,10,11.81,90,67.50
2.92,10,11.82,90,67.70
2.94,10,11.83,90,67.95
2.96,10,11.86,90,68.21
2.98,10,11.87,90,68.05
3.00,10,11.94,90,68.87
3.02,10,11.90,90,69.52
3.04,10,11.96,90,69.42
3.06,10,12.09,90,69.54
3.08,10,12.07,90,69.81
3.10,10,12.07,90,70.06
3.12,10,12.13,90,70.09
3.14,10,12.14,90,70.06
3.16,10,12.21,90,70.49
3.18,10,12.15,90,70.48
3.20,10,12.15,90,70.62
3.22,10,12.19,90,70.91
3.24,10,12.05,90,70.81
3.27,10,12.03,90,70.53
3.29,10,12.20,90,71.46
3.31,10,12.12,90,71.56
3.33,10,12.14,90,71.79
3.35,10,12.06,90,72.29
3.37,10,12.06,90,72.69
3.39,10,12.07,90,72.77
3.41,10,12.02,90,72.83
3.43,10,12.03,90,73.04
3.45,10,12.04,90,73.05
3.47,10,12.06,90,73.15
3.49,10,12.12,90,73.31
3.51,10,12.11,90,73.13
3.53,10,12.19,90,73.50
3.55,10,12.18,90,74.00
3.57,10,12.16,90,74.19
3.59,10,12.18,90,74.20
3.61,10,12.12,90,74.40
3.63,10,12.18,90,74.54
3.66,10,12.17,90,74.60
3.68,10,12.20,90,74.99
3.70,10,12.29,90,75.23
3.72,10,12.33,90,75.20
3.74,10,12.36,90,75.18
3.76,10,12.36,90,75.17
3.78,10,12.33,90,75.11
3.80,10,12.35,90,75.10
3.82,10,12.33,90,75.44
3.84,10,12.34,90,75.63
3.86,10,12.37,90,75.36
3.88,10,12.34,90,74.99
3.90,10,12.31,90,75.43
3.92,10,12.32,90,76.06
3.94,10,12.32,90,76.09
3.96,10,12.26,90,76.13
3.98,10,12.28,90,76.38
4.00,10,12.34,90,76.53
4.02,10,12.37,90,76.39
4.05,10,12.29,90,76.11
4.07,10,12.26,90,76.08
4.09,10,12.30,90,76.36
4.11,10,12.35,90,77.12
4.13,10,12.31,90,77.01
4.15,10,12.30,90,76.96
4.17,10,12.32,90,77.20
4.19,10,12.32,90,77.51
4.21,10,12.28,90,77.71
4.23,10,12.24,90,77.66
4.25,10,12.25,90,77.76
4.27,10,12.25,90,77.93
4.29,10,12.23,90,77.88
4.31,10,12.21,90,77.80
4.33,10,12.24,90,77.97
4.35,10,12.28,90,78.10
4.37,10,12.30,90,78.22
4.39,10,12.35,90,78.38
4.41,10,12.37,90,78.40
4.44,10,12.37,90,78.50
4.46,10,12.37,90,78.55
4.48,10,12.36,90,78.49
4.50,10,12.39,90,78.30
4.52,10,12.40,90,78.10
4.54,10,12.46,90,78.36
4.56,10,12.51,90,78.60
4.58,10,12.47,90,78.83
4.60,10,12.41,90,79.06
4.62,10,12.31,90,79.45
4.64,10,12.20,90,79.80
4.66,10,12.13,90,79.84
4.68,10,12.13,90,80.06
4.70,10,12.23,90,81.12
4.72,10,12.27,90,81.46
4.74,10,12.24,90,81.09
4.76,10,12.18,90,80.83
4.78,10,12.22,90,81.45
4.80,10,12.20,90,81.56
4.83,10,12.16,90,81.57
4.85,10,12.18,90,81.67
4.87,10,12.25,90,81.81
4.89,10,12.30,90,81.82
4.91,10,12.31,90,81.84
4.93,10,12.32,90,81.87
4.95,10,12.28,90,81.67
4.97,10,12.24,90,81.65
4.99,10,12.29,90,82.33
5.01,10,12.38,90,83.02
5.03,10,12.38,90,82.92
5.05,10,12.30,90,82.78
5.07,10,12.27,90,82.96
5.09,10,12.26,90,82.93
5.11,10,12.22,90,83.02
5.13,10,12.19,90,83.34
5.15,10,12.21,90,83.48
5.17,10,12.22,90,83.22
5.20,10,12.18,90,83.35
5.22,10,12.17,90,83.71
5.24,10,12.17,90,83.81
5.26,10,12.11,90,83.68
5.28,10,12.11,90,84.19
5.30,10,12.11,90,84.57
5.32,10,12.07,90,84.58
5.34,10,11.98,90,84.30
5.36,10,11.97,90,84.43
5.38,10,11.99,90,84.52
5.40,10,11.91,90,84.56
5.42,10,11.83,90,84.81
5.44,10,11.85,90,84.98
5.46,10,11.87,90,84.97
